43936800k (1793124k)
3087172k: PID  1727 (/usr/bin/gnome-shell)
      8k(      8k): /dev/shm/.com.google.Chrome.k9Wj5l 2340
      8k(      8k): /dev/shm/.com.google.Chrome.JTDnpG 2340
      8k(      8k): /dev/shm/.com.google.Chrome.jrcdN2 2340
      8k(      8k): /dev/shm/.com.google.Chrome.jIkFPy 2340
      8k(      8k): /dev/shm/.com.google.Chrome.jdqktL 2340
      8k(      8k): /dev/shm/.com.google.Chrome.iYxro0 2340
      8k(      8k): /dev/shm/.com.google.Chrome.IjycQz 2340
      8k(      8k): /dev/shm/.com.google.Chrome.igTIsJ 2340
      8k(      8k): /dev/shm/.com.google.Chrome.i0aDB1 2340
      8k(      8k): /dev/shm/.com.google.Chrome.hwSfj4 2340
      8k(      8k): /dev/shm/.com.google.Chrome.HIUbGT 2340
      8k(      8k): /dev/shm/.com.google.Chrome.hiQ2M8 2340
      8k(      8k): /dev/shm/.com.google.Chrome.hgctqn 2340
      8k(      8k): /dev/shm/.com.google.Chrome.hBFaZM 2340
      8k(      8k): /dev/shm/.com.google.Chrome.HAYrSD 2340
      8k(      8k): /dev/shm/.com.google.Chrome.H8WS0O 2340
      8k(      8k): /dev/shm/.com.google.Chrome.GqFXzg 2340
      8k(      8k): /dev/shm/.com.google.Chrome.gj0toD 2340
      8k(      8k): /dev/shm/.com.google.Chrome.g3oQYy 2340
      8k(      8k): /dev/shm/.com.google.Chrome.FRjYmq 2340
      8k(      8k): /dev/shm/.com.google.Chrome.Fq7Ve5 2340
      8k(      8k): /dev/shm/.com.google.Chrome.FhDteH 2340
      8k(      8k): /dev/shm/.com.google.Chrome.fgyOLz 2340
      8k(      8k): /dev/shm/.com.google.Chrome.F4osf3 2340
      8k(      8k): /dev/shm/.com.google.Chrome.f1EoHs 2340
      8k(      8k): /dev/shm/.com.google.Chrome.erXZnG 2340
      8k(      8k): /dev/shm/.com.google.Chrome.ernDdg 2340
      8k(      8k): /dev/shm/.com.google.Chrome.e4z63V 2340
      8k(      8k): /dev/shm/.com.google.Chrome.dzAAYB 2340
      8k(      8k): /dev/shm/.com.google.Chrome.dtMCnr 2340
      8k(      8k): /dev/shm/.com.google.Chrome.dMl6Sc 2340
      8k(      8k): /dev/shm/.com.google.Chrome.Dc15zj 2340
      8k(      8k): /dev/shm/.com.google.Chrome.d2Qk33 2340
      8k(      8k): /dev/shm/.com.google.Chrome.CO9SbL 2340
      8k(      8k): /dev/shm/.com.google.Chrome.ClUME0 2340
      8k(      8k): /dev/shm/.com.google.Chrome.cCnSHx 2340
      8k(      8k): /dev/shm/.com.google.Chrome.c1WkJa 2340
      8k(      8k): /dev/shm/.com.google.Chrome.BWuXsc 2340
      8k(      8k): /dev/shm/.com.google.Chrome.boQnNF 2340
      8k(      8k): /dev/shm/.com.google.Chrome.BLXsju 2340
      8k(      8k): /dev/shm/.com.google.Chrome.bLwFH0 2340
      8k(      8k): /dev/shm/.com.google.Chrome.bHtjud 2340
      8k(      8k): /dev/shm/.com.google.Chrome.bgvu6k 2340
      8k(      8k): /dev/shm/.com.google.Chrome.beCQIn 2340
      8k(      8k): /dev/shm/.com.google.Chrome.bbkUe8 2340
      8k(      8k): /dev/shm/.com.google.Chrome.b2yq4O 2340
      8k(      8k): /dev/shm/.com.google.Chrome.Arjeer 2340
      8k(      8k): /dev/shm/.com.google.Chrome.aPalLU 2340
      8k(      8k): /dev/shm/.com.google.Chrome.aIyB8r 2340
      8k(      8k): /dev/shm/.com.google.Chrome.ahsImp 2340
      8k(      8k): /dev/shm/.com.google.Chrome.aE0B4v 2340
      8k(      8k): /dev/shm/.com.google.Chrome.9zNVap 2340
      8k(      8k): /dev/shm/.com.google.Chrome.9wfAS7 2340
      8k(      8k): /dev/shm/.com.google.Chrome.9UWLSX 2340
      8k(      8k): /dev/shm/.com.google.Chrome.9PvQRJ 2340
      8k(      8k): /dev/shm/.com.google.Chrome.9O7M3h 2340
      8k(      8k): /dev/shm/.com.google.Chrome.9m0l6a 2340
      8k(      8k): /dev/shm/.com.google.Chrome.9J5yQC 2340
      8k(      8k): /dev/shm/.com.google.Chrome.90cYYR 2340
      8k(      8k): /dev/shm/.com.google.Chrome.8Phfmg 2340
      8k(      8k): /dev/shm/.com.google.Chrome.8L7GeV 2340
      8k(      8k): /dev/shm/.com.google.Chrome.8FyLzF 2340
      8k(      8k): /dev/shm/.com.google.Chrome.8dU1zN 2340
      8k(      8k): /dev/shm/.com.google.Chrome.6ywnQJ 2340
      8k(      8k): /dev/shm/.com.google.Chrome.6yJR95 2340
      8k(      8k): /dev/shm/.com.google.Chrome.6vwdL7 2340
      8k(      8k): /dev/shm/.com.google.Chrome.6O3TSt 2340
      8k(      8k): /dev/shm/.com.google.Chrome.5rmZ9Q 2340
      8k(      8k): /dev/shm/.com.google.Chrome.5qSbkm 2340
      8k(      8k): /dev/shm/.com.google.Chrome.5JVrHK 2340
      8k(      8k): /dev/shm/.com.google.Chrome.3s8EcO 2340
      8k(      8k): /dev/shm/.com.google.Chrome.3q2RKX 2340
      8k(      8k): /dev/shm/.com.google.Chrome.3l7Mlo 2340
      8k(      8k): /dev/shm/.com.google.Chrome.2PyyOo 2340
      8k(      8k): /dev/shm/.com.google.Chrome.2LsSKP 2340
      8k(      8k): /dev/shm/.com.google.Chrome.2lDyRy 2340
      8k(      8k): /dev/shm/.com.google.Chrome.1W2OwL 2340
      8k(      8k): /dev/shm/.com.google.Chrome.1mDd0G 2340
      8k(      8k): /dev/shm/.com.google.Chrome.1dNdR4 2340
      8k(      8k): /dev/shm/.com.google.Chrome.1a58QJ 2340
      8k(      8k): /dev/shm/.com.google.Chrome.0ZRN0R 2340
      8k(      8k): /dev/shm/.com.google.Chrome.0hwnho 2340
      8k(      0k): /usr/share/locale-langpack/pt/LC_MESSAGES/ubuntu-default-launchers.mo 1727 1955
      8k(      0k): /usr/share/locale-langpack/pt/LC_MESSAGES/gnome-session-3.0.mo 1727
      8k(      0k): /usr/share/locale-langpack/pt/LC_MESSAGES/gnome-menus-3.0.mo 1955
      8k(      0k): /usr/share/locale-langpack/pt_BR/LC_MESSAGES/notification-daemon.mo 1727 1955
      8k(      0k): /usr/share/locale-langpack/en/LC_MESSAGES/gtk30.mo 1950 3765
      8k(      0k): /usr/share/locale-langpack/en/LC_MESSAGES/gnome-control-center-2.0.mo 1727 1955
      8k(      0k): /usr/lib/x86_64-linux-gnu/mutter/ClutterX11-2.typelib 1727
      8k(      0k): /usr/lib/x86_64-linux-gnu/mutter/Cally-2.typelib 1727
      8k(      0k): /usr/lib/x86_64-linux-gnu/girepository-1.0/xlib-2.0.typelib 1727 1955
      8k(      0k): /usr/lib/x86_64-linux-gnu/girepository-1.0/Rsvg-2.0.typelib 1727
      8k(      0k): /usr/lib/x86_64-linux-gnu/girepository-1.0/PangoCairo-1.0.typelib 1727
      8k(      0k): /usr/lib/x86_64-linux-gnu/girepository-1.0/GModule-2.0.typelib 1727 1955
      8k(      0k): /usr/lib/x86_64-linux-gnu/girepository-1.0/GMenu-3.0.typelib 1955
      8k(      0k): /usr/lib/gnome-shell/ShellMenu-0.1.typelib 1727
      8k(      0k): /usr/lib/girepository-1.0/AppIndicator3-0.1.typelib 1955
      4k(      4k): /var/cache/fontconfig/f6e6e0a5c3d2f6ae0c0c2e0ecd42a997-le64.cache-7 1727 1862 1950 1955 2206 2340 3765 3788 3849 5793
      4k(      4k): /var/cache/fontconfig/f6d4eedfaab2589bde49f7a3ff831d22-le64.cache-7 1727 1862 1950 1955 2206 2340 3765 3788 3849 5793
      4k(      4k): /var/cache/fontconfig/dc05db6664285cc2f12bf69c139ae4c3-le64.cache-7 1727 1862 1950 1955 2206 2340 3765 3788 3849 5793
      4k(      4k): /var/cache/fontconfig/d5178ab6d91b49bf20a416737dcea9e8-le64.cache-7 1727 1862 1950 1955 2206 2340 3765 3788 3849 5793
      4k(      4k): /var/cache/fontconfig/c5c45a61289222e0d30b1a26ef4effbe-le64.cache-7 1727 1862 1950 1955 2206 2340 3765 3788 3849 5793
      4k(      4k): /var/cache/fontconfig/bab58bb527bb656aaa9f116d68a48d89-le64.cache-7 1727 1862 1950 1955 2206 2340 3765 3788 3849 5793
      4k(      4k): /var/cache/fontconfig/b9d506c9ac06c20b433354fa67a72993-le64.cache-7 1727 1862 1950 1955 2206 2340 3765 3788 3849 5793
      4k(      4k): /var/cache/fontconfig/b872e6e592da6075ffa4ab0a1fcc0c75-le64.cache-7 1727 1862 1950 1955 2206 2340 3765 3788 3849 5793
      4k(      4k): /var/cache/fontconfig/aec30016f93e1b46d1a973dce0d74068-le64.cache-7 1727 1862 1950 1955 2206 2340 3765 3788 3849 5793
      4k(      4k): /var/cache/fontconfig/a48eab177a16e4f3713381162db2f3e9-le64.cache-7 1727 1862 1950 1955 2206 2340 3765 3788 3849 5793
      4k(      4k): /var/cache/fontconfig/85e0a52ce643a7ba2ae53e5d6949cead-le64.cache-7 1727 1862 1950 1955 2206 2340 3765 3788 3849 5793
      4k(      4k): /var/cache/fontconfig/6b2c5944714ca7831b25bed9e85cb5c8-le64.cache-7 1727 1862 1950 1955 2206 2340 3765 3788 3849 5793
      4k(      4k): /var/cache/fontconfig/660208299946a285a940457d1287da33-le64.cache-7 1727 1862 1950 1955 2206 2340 3765 3788 3849 5793
      4k(      4k): /var/cache/fontconfig/589f83ef4c36d296ce6e1c846f468f08-le64.cache-7 1727 1862 1950 1955 2206 2340 3765 3788 3849 5793
      4k(      4k): /var/cache/fontconfig/56cf4f4769d0f4abc89a4895d7bd3ae1-le64.cache-7 1727 1862 1950 1955 2206 2340 3765 3788 3849 5793
      4k(      4k): /var/cache/fontconfig/564b2e68ac9bc4e36a6f7f6d6125ec1c-le64.cache-7 1727 1862 1950 1955 2206 2340 3765 3788 3849 5793
      4k(      4k): /var/cache/fontconfig/551ecf3b0e8b0bca0f25c0944f561853-le64.cache-7 1727 1862 1950 1955 2206 2340 3765 3788 3849 5793
      4k(      4k): /var/cache/fontconfig/4d9c95eba1cb85bbcf2878543262124a-le64.cache-7 1727 1862 1950 1955 2206 2340 3765 3788 3849 5793
      4k(      4k): /var/cache/fontconfig/4b2eda6bb976bda485cb2176619421d5-le64.cache-7 1727 1862 1950 1955 2206 2340 3765 3788 3849 5793
      4k(      4k): /var/cache/fontconfig/49f0de54bdd920fe4f0dfd4cbac43e6b-le64.cache-7 1727 1862 1950 1955 2206 2340 3765 3788 3849 5793
      4k(      4k): /var/cache/fontconfig/4794a0821666d79190d59a36cb4f44b5-le64.cache-7 1727 1862 1950 1955 2206 2340 3765 3788 3849 5793
      4k(      4k): /var/cache/fontconfig/3f7329c5293ffd510edef78f73874cfd-le64.cache-7 1727 1862 1950 1955 2206 2340 3765 3788 3849 5793
      4k(      4k): /var/cache/fontconfig/3f589640d34b7dc9042c8d453f7c8b9c-le64.cache-7 1727 1862 1950 1955 2206 2340 3765 3788 3849 5793
      4k(      4k): /var/cache/fontconfig/370e5b74bf5dafc30834de68e24a87a4-le64.cache-7 1727 1862 1950 1955 2206 2340 3765 3788 3849 5793
      4k(      4k): /var/cache/fontconfig/22368d551a680bfe5a62c02760edf4ea-le64.cache-7 1727 1862 1950 1955 2206 2340 3765 3788 3849 5793
      4k(      4k): /var/cache/fontconfig/2171a34dccabdb6bcbbc728186263178-le64.cache-7 1727 1862 1950 1955 2206 2340 3765 3788 3849 5793
      4k(      4k): /var/cache/fontconfig/1ac9eb803944fde146138c791f5cc56a-le64.cache-7 1727 1862 1950 1955 2206 2340 3765 3788 3849 5793
      4k(      4k): /var/cache/fontconfig/16c2fda60d1b4b719f4b3d06fd951d25-le64.cache-7 1727 1862 1950 1955 2206 2340 3765 3788 3849 5793
      4k(      4k): /var/cache/fontconfig/0d8c3b2ac0904cb8a57a757ad11a4a08-le64.cache-7 1727 1862 1950 1955 2206 2340 3765 3788 3849 5793
      4k(      4k): /var/cache/fontconfig/0c9eb80ebd1c36541ebe2852d3bb0c49-le64.cache-7 1727 1862 1950 1955 2206 2340 3765 3788 3849 5793
      4k(      4k): /run/user/1000/dconf/user 3788
      4k(      4k): /run/user/1000/dconf/user 2044
      4k(      4k): /run/user/1000/dconf/user 1888 2035 2057 2319 2340 3568 3580
      4k(      4k): /run/user/1000/dconf/user 1727 1847 1885 1950 2206 2209 3765 5793
      4k(      4k): /run/user/1000/dconf/user 1702 1773
      4k(      4k): /run/user/1000/dconf/user 1604 1793 1825 1829 1852 1858 1862 1865 1877 1886 1890 1893 1896 1977
      4k(      4k): /opt/google/chrome/natives_blob.bin 2340 2351 2355 2379 2411 2693 2719 2739 2899 2914 3604 5871 5914
      4k(      4k): /memfd:xshmfence 1580 2375
      4k(      4k): /memfd:xshmfence 1580 2375
      4k(      4k): /memfd:xshmfence 1580 2375
      4k(      4k): /memfd:xshmfence 1580 1727
      4k(      4k): /memfd:xshmfence 1580 1727
      4k(      4k): /memfd:xshmfence 1580 1727
      4k(      4k): /memfd:xshmfence 1580 1727
      4k(      4k): /memfd:xshmfence 1580 1727
      4k(      4k): /memfd:xshmfence 1580 1727
      4k(      4k): /memfd:xshmfence 1580 1727
      4k(      4k): /memfd:xshmfence 1580 1727
      4k(      4k): /memfd:xshmfence 1580 1727
      4k(      4k): /memfd:xshmfence 1580 1727
      4k(      4k): /i915 2375
      4k(      4k): /i915 2375
      4k(      4k): /i915 2375
      4k(      4k): /i915 2375
      4k(      4k): /i915 2375
      4k(      4k): /i915 2375
      4k(      4k): /i915 2375
      4k(      4k): /i915 2375
      4k(      4k): /i915 2375
      4k(      4k): /i915 2375
      4k(      4k): /i915 2375
      4k(      4k): /i915 2375
      4k(      4k): /i915 2375
      4k(      4k): /i915 2375
      4k(      4k): /i915 2375
      4k(      4k): /i915 2375
      4k(      4k): /i915 2375
      4k(      4k): /i915 2375
      4k(      4k): /i915 2375
      4k(      4k): /i915 2375
      4k(      4k): /i915 2375
      4k(      4k): /i915 2375
      4k(      4k): /i915 2375
      4k(      4k): /i915 2375
      4k(      4k): /i915 2375
      4k(      4k): /i915 2375
      4k(      4k): /i915 2375
      4k(      4k): /i915 2375
      4k(      4k): /i915 2375
      4k(      4k): /i915 2375
      4k(      4k): /i915 2375
      4k(      4k): /i915 2375
      4k(      4k): /i915 2375
      4k(      4k): /i915 2375
      4k(      4k): /i915 2375
      4k(      4k): /i915 2375
      4k(      4k): /i915 2375
      4k(      4k): /i915 2375
      4k(      4k): /i915 2375
      4k(      4k): /i915 2375
      4k(      4k): /i915 2375
      4k(      4k): /i915 2375
      4k(      4k): /i915 2375
      4k(      4k): /i915 2375
      4k(      4k): /i915 2375
      4k(      4k): /i915 2375
      4k(      4k): /i915 2375
      4k(      4k): /i915 2375
      4k(      4k): /i915 2375
      4k(      4k): /i915 2375
      4k(      4k): /i915 2375
      4k(      4k): /i915 2375
      4k(      4k): /i915 2375
      4k(      4k): /i915 2375
      4k(      4k): /i915 2375
      4k(      4k): /i915 2375
      4k(      4k): /i915 2375
      4k(      4k): /i915 2375
      4k(      4k): /i915 2375
      4k(      4k): /i915 2375
      4k(      4k): /i915 2375
      4k(      4k): /i915 2375
      4k(      4k): /i915 2375
      4k(      4k): /i915 2375
      4k(      4k): /i915 2375
      4k(      4k): /i915 2375
      4k(      4k): /i915 2375
      4k(      4k): /i915 2375
      4k(      4k): /i915 2375
      4k(      4k): /i915 2375
      4k(      4k): /i915 2375
      4k(      4k): /i915 2375
      4k(      4k): /i915 2375
      4k(      4k): /i915 2375
      4k(      4k): /i915 2375
      4k(      4k): /i915 2375
      4k(      4k): /i915 1727
      4k(      4k): /i915 1727
      4k(      4k): /i915 1727
      4k(      4k): /i915 1727
      4k(      4k): /i915 1727
      4k(      4k): /i915 1727
      4k(      4k): /i915 1727
      4k(      4k): /i915 1727
      4k(      4k): /i915 1727
      4k(      4k): /i915 1727
      4k(      4k): /i915 1727
      4k(      4k): /i915 1727
      4k(      4k): /i915 1727
      4k(      4k): /i915 1727
      4k(      4k): /i915 1727
      4k(      4k): /i915 1727
      4k(      4k): /i915 1727
      4k(      4k): /i915 1727
      4k(      4k): /i915 1727
      4k(      4k): /i915 1727
      4k(      4k): /i915 1727
      4k(      4k): /i915 1727
      4k(      4k): /i915 1727
      4k(      4k): /i915 1727
      4k(      4k): /i915 1727
      4k(      4k): /i915 1727
      4k(      4k): /i915 1727
      4k(      4k): /i915 1727
      4k(      4k): /i915 1727
      4k(      4k): /i915 1727
      4k(      4k): /i915 1727
      4k(      4k): /i915 1727
      4k(      4k): /i915 1727
      4k(      4k): /i915 1727
      4k(      4k): /i915 1727
      4k(      4k): /i915 1727
      4k(      4k): /i915 1727
      4k(      4k): /i915 1727
      4k(      4k): /i915 1727
      4k(      4k): /i915 1727
      4k(      4k): /i915 1727
      4k(      4k): /i915 1727
      4k(      4k): /i915 1727
      4k(      4k): /i915 1727
      4k(      4k): /i915 1727
      4k(      4k): /i915 1727
      4k(      4k): /i915 1727
      4k(      4k): /i915 1727
      4k(      4k): /i915 1727
      4k(      4k): /i915 1727
      4k(      4k): /i915 1727
      4k(      4k): /i915 1727
      4k(      4k): /i915 1727
      4k(      4k): /i915 1727
      4k(      4k): /i915 1727
      4k(      4k): /i915 1727
      4k(      4k): /i915 1727
      4k(      4k): /i915 1727
      4k(      4k): /i915 1727
      4k(      4k): /i915 1727
      4k(      4k): /i915 1727
      4k(      4k): /i915 1727
      4k(      4k): /i915 1727
      4k(      4k): /i915 1727
      4k(      4k): /i915 1727
      4k(      4k): /i915 1727
      4k(      4k): /i915 1727
      4k(      4k): /i915 1727
      4k(      4k): /i915 1727
      4k(      4k): /i915 1727
      4k(      4k): /i915 1727
      4k(      4k): /i915 1727
      4k(      4k): /i915 1727
      4k(      4k): /i915 1727
      4k(      4k): /i915 1727
      4k(      4k): /i915 1727
      4k(      4k): /i915 1727
      4k(      4k): /i915 1727
      4k(      4k): /i915 1727
      4k(      4k): /i915 1727
      4k(      4k): /i915 1727
      4k(      4k): /i915 1727
      4k(      4k): /i915 1727
      4k(      4k): /i915 1727
      4k(      4k): /i915 1727
      4k(      4k): /i915 1727
      4k(      4k): /i915 1727
      4k(      4k): /i915 1727
      4k(      4k): /i915 1727
      4k(      4k): /i915 1727
      4k(      4k): /i915 1727
      4k(      4k): /i915 1727
      4k(      4k): /i915 1727
      4k(      4k): /i915 1727
      4k(      4k): /i915 1727
      4k(      4k): /i915 1727
      4k(      4k): /i915 1727
      4k(      4k): /i915 1727
      4k(      4k): /i915 1727
      4k(      4k): /i915 1727
      4k(      4k): /i915 1727
      4k(      4k): /i915 1727
      4k(      4k): /i915 1727
      4k(      4k): /i915 1727
      4k(      4k): /i915 1727
      4k(      4k): /i915 1727
      4k(      4k): /i915 1727
      4k(      4k): /i915 1727
      4k(      4k): /i915 1727
      4k(      4k): /i915 1727
      4k(      4k): /i915 1727
      4k(      4k): /i915 1727
      4k(      4k): /i915 1727
      4k(      4k): /i915 1727
      4k(      4k): /i915 1727
      4k(      4k): /i915 1727
      4k(      4k): /i915 1727
      4k(      4k): /i915 1727
      4k(      4k): /i915 1727
      4k(      4k): /i915 1727
      4k(      4k): /i915 1727
      4k(      4k): /i915 1727
      4k(      4k): /i915 1727
      4k(      4k): /i915 1727
      4k(      4k): /i915 1727
      4k(      4k): /i915 1727
      4k(      4k): /i915 1727
      4k(      4k): /i915 1727
      4k(      4k): /i915 1727
      4k(      4k): /i915 1727
      4k(      4k): /i915 1727
      4k(      4k): /i915 1727
      4k(      4k): /i915 1727
      4k(      4k): /i915 1727
      4k(      4k): /i915 1727
      4k(      4k): /i915 1727
      4k(      4k): /i915 1727
      4k(      4k): /i915 1727
      4k(      4k): /i915 1727
      4k(      4k): /i915 1727
      4k(      4k): /i915 1727
      4k(      4k): /i915 1727
      4k(      4k): /i915 1727
      4k(      4k): /i915 1727
      4k(      4k): /i915 1727
      4k(      4k): /i915 1727
      4k(      4k): /i915 1727
      4k(      4k): /i915 1727
      4k(      4k): /i915 1727
      4k(      4k): /i915 1727
      4k(      4k): /i915 1727
      4k(      4k): /i915 1580
      4k(      4k): /i915 1580
      4k(      4k): /i915 1580
      4k(      4k): /i915 1580
      4k(      4k): /i915 1580
      4k(      4k): /i915 1580
      4k(      4k): /i915 1580
      4k(      4k): /i915 1580
      4k(      4k): /i915 1580
      4k(      4k): /i915 1580
      4k(      4k): /i915 1580
      4k(      4k): /i915 1580
      4k(      4k): /i915 1580
      4k(      4k): /i915 1580
      4k(      4k): /i915 1580
      4k(      4k): /i915 1580
      4k(      4k): /i915 1580
      4k(      4k): /i915 1580
      4k(      4k): /i915 1580
      4k(      4k): /i915 1580
      4k(      4k): /i915 1580
      4k(      4k): /home/marcelo/.cache/fontconfig/f6e6e0a5c3d2f6ae0c0c2e0ecd42a997-le64.cache-7 2340
      4k(      4k): /home/marcelo/.cache/fontconfig/f6d4eedfaab2589bde49f7a3ff831d22-le64.cache-7 2340
